mode: set
matilde/action/cleaners.go:17.54,55.2 3 1
matilde/action/cleaners.go:59.55,95.2 3 1
matilde/action/cleaners.go:99.54,129.2 3 0
matilde/action/cleaners.go:133.58,155.2 3 0
matilde/action/cleaners.go:159.56,196.2 3 1
matilde/action/cleaners.go:200.57,235.2 3 1
matilde/action/cleaners.go:239.60,269.2 3 0
matilde/action/cleaners.go:273.61,303.2 3 0
matilde/action/cleaners.go:307.61,339.2 3 0
matilde/action/cleaners.go:342.61,361.2 3 0
matilde/action/cleaners.go:365.60,392.2 3 0
matilde/action/cleaners.go:396.64,415.2 3 0
matilde/action/cleaners.go:419.61,446.2 3 0
matilde/action/cleaners.go:450.55,477.2 3 0
matilde/action/cleaners.go:481.54,513.2 3 0
matilde/action/cleaners.go:516.54,546.2 3 0
matilde/action/cleaners.go:550.55,578.2 3 1
matilde/action/cleaners.go:582.54,608.2 3 0
matilde/action/cleaners.go:612.55,637.2 3 0
matilde/action/cleaners.go:641.58,660.2 3 0
matilde/action/cleaners.go:664.55,683.2 3 0
matilde/action/cleaners.go:687.60,712.2 3 0
matilde/action/cleaners.go:716.56,748.2 3 0
matilde/action/cleaners.go:752.57,781.2 3 0
matilde/action/cleaners.go:785.60,822.2 3 1
matilde/action/cleaners.go:826.61,843.2 3 0
matilde/action/cleaners.go:847.62,872.2 3 0
matilde/action/cleaners.go:876.56,909.2 3 0
matilde/action/cleaners.go:913.55,942.2 3 0
matilde/action/cleaners.go:947.59,969.2 3 0
matilde/action/cleaners.go:974.61,995.2 3 0
matilde/action/cleaners.go:1000.55,1026.2 3 0
matilde/action/file.go:28.83,29.26 1 1
matilde/action/file.go:29.26,32.17 2 1
matilde/action/file.go:37.3,38.17 2 1
matilde/action/file.go:43.3,45.10 3 1
matilde/action/file.go:53.3,54.32 2 1
matilde/action/file.go:32.17,35.12 2 1
matilde/action/file.go:38.17,41.12 2 1
matilde/action/file.go:46.3,49.5 0 1
matilde/action/file.go:50.3,51.10 1 1
matilde/action/file.go:59.84,60.34 1 1
matilde/action/file.go:60.34,66.22 6 1
matilde/action/file.go:81.3,81.53 1 1
matilde/action/file.go:66.22,74.11 5 1
matilde/action/file.go:79.4,79.22 1 1
matilde/action/file.go:75.4,75.24 0 1
matilde/action/file.go:76.4,77.11 1 0
matilde/action/main.go:36.32,39.2 2 0
matilde/action/main.go:44.38,46.23 1 1
matilde/action/main.go:49.2,51.13 3 1
matilde/action/main.go:57.2,57.11 1 0
matilde/action/main.go:46.23,48.3 1 0
matilde/action/main.go:51.13,52.28 1 1
